promo_id,customer_id,customer_name,sku_id,category,week_start,planned_lift_pct,actual_lift_pct,feature_display,compliance_pct,funding_rate_pct
PROMO-0153,CUST04,Fresh Table Supermarkets,CAT01-SKU06,Functional Beverages,2025-11-17,15.9,9.6,Digital only,76.6,6.5
PROMO-0154,CUST04,Fresh Table Supermarkets,CAT04-SKU01,Natural Personal Care,2025-11-17,34.0,31.9,Feature,90.3,13.0
PROMO-0155,CUST04,Fresh Table Supermarkets,CAT04-SKU03,Natural Personal Care,2025-11-17,33.4,19.4,Display,79.2,15.2
PROMO-0156,CUST04,Fresh Table Supermarkets,CAT05-SKU01,Organic Pantry Staples,2025-11-17,32.8,28.0,Feature and display,77.4,16.9
PROMO-0157,CUST04,Fresh Table Supermarkets,CAT05-SKU06,Organic Pantry Staples,2025-11-17,24.4,21.1,Feature and display,62.9,7.2
PROMO-0158,CUST05,Urban Pantry Express,CAT01-SKU05,Functional Beverages,2025-11-17,10.6,9.6,Feature and display,67.0,12.3
PROMO-0159,CUST05,Urban Pantry Express,CAT02-SKU01,Better-for-You Snacks,2025-11-17,32.4,13.7,Display,71.6,16.6
PROMO-0160,CUST05,Urban Pantry Express,CAT02-SKU06,Better-for-You Snacks,2025-11-17,10.2,9.9,Display,92.4,17.2
PROMO-0161,CUST05,Urban Pantry Express,CAT03-SKU05,Plant-Based Meals,2025-11-17,30.9,32.9,Feature and display,74.9,17.4
PROMO-0162,CUST05,Urban Pantry Express,CAT04-SKU06,Natural Personal Care,2025-11-17,35.1,23.0,Feature and display,70.5,9.1
PROMO-0163,CUST05,Urban Pantry Express,CAT05-SKU02,Organic Pantry Staples,2025-11-17,11.6,31.2,Digital only,83.1,12.1
PROMO-0164,CUST05,Urban Pantry Express,CAT06-SKU03,Fresh Specialty Cheese,2025-11-17,22.3,20.0,Display,62.2,13.2
PROMO-0165,CUST05,Urban Pantry Express,CAT06-SKU04,Fresh Specialty Cheese,2025-11-17,17.7,5.9,Feature,95.0,10.6
PROMO-0166,CUST01,Central Market Group,CAT03-SKU03,Plant-Based Meals,2025-11-24,19.0,33.7,Feature,86.4,12.0
PROMO-0167,CUST01,Central Market Group,CAT03-SKU06,Plant-Based Meals,2025-11-24,25.8,12.8,Feature and display,62.6,14.8
PROMO-0168,CUST01,Central Market Group,CAT05-SKU01,Organic Pantry Staples,2025-11-24,25.1,23.4,Feature and display,99,12.0
PROMO-0169,CUST01,Central Market Group,CAT05-SKU02,Organic Pantry Staples,2025-11-24,23.9,18.4,Feature and display,62.3,15.1
PROMO-0170,CUST02,Sproutline Natural Markets,CAT01-SKU03,Functional Beverages,2025-11-24,25.1,33.9,Digital only,81.7,9.1
PROMO-0171,CUST02,Sproutline Natural Markets,CAT03-SKU03,Plant-Based Meals,2025-11-24,23.6,8.8,Feature and display,77.3,13.8
PROMO-0172,CUST02,Sproutline Natural Markets,CAT03-SKU04,Plant-Based Meals,2025-11-24,29.3,28.4,Feature,92.9,9.1
PROMO-0173,CUST02,Sproutline Natural Markets,CAT04-SKU05,Natural Personal Care,2025-11-24,30.5,6.8,Digital only,94.1,12.5
PROMO-0174,CUST02,Sproutline Natural Markets,CAT05-SKU02,Organic Pantry Staples,2025-11-24,32.5,19.8,Digital only,82.7,7.3
PROMO-0175,CUST02,Sproutline Natural Markets,CAT06-SKU02,Fresh Specialty Cheese,2025-11-24,36.7,10.9,Feature,70.7,16.0
PROMO-0176,CUST03,Northstar Independent Co-op,CAT03-SKU01,Plant-Based Meals,2025-11-24,35.0,16.1,Digital only,57.7,17.9
PROMO-0177,CUST03,Northstar Independent Co-op,CAT03-SKU02,Plant-Based Meals,2025-11-24,20.0,20.8,Feature,90.2,14.4
PROMO-0178,CUST03,Northstar Independent Co-op,CAT03-SKU06,Plant-Based Meals,2025-11-24,14.4,18.9,Display,80.9,12.4
PROMO-0179,CUST03,Northstar Independent Co-op,CAT04-SKU03,Natural Personal Care,2025-11-24,20.5,16.5,Feature,56.2,17.6
PROMO-0180,CUST03,Northstar Independent Co-op,CAT04-SKU06,Natural Personal Care,2025-11-24,37.5,4.5,Digital only,86.8,11.7
PROMO-0181,CUST03,Northstar Independent Co-op,CAT05-SKU02,Organic Pantry Staples,2025-11-24,13.0,29.6,Digital only,85.5,16.8
PROMO-0182,CUST03,Northstar Independent Co-op,CAT05-SKU03,Organic Pantry Staples,2025-11-24,19.2,29.6,Digital only,71.7,17.6
PROMO-0183,CUST04,Fresh Table Supermarkets,CAT02-SKU01,Better-for-You Snacks,2025-11-24,30.6,5.4,Display,80.1,16.1
PROMO-0184,CUST04,Fresh Table Supermarkets,CAT03-SKU01,Plant-Based Meals,2025-11-24,31.7,33.8,Feature and display,78.5,6.8
PROMO-0185,CUST04,Fresh Table Supermarkets,CAT03-SKU03,Plant-Based Meals,2025-11-24,18.6,13.7,Display,77.4,12.7
PROMO-0186,CUST04,Fresh Table Supermarkets,CAT05-SKU04,Organic Pantry Staples,2025-11-24,23.2,19.2,Feature,80.3,12.2
PROMO-0187,CUST04,Fresh Table Supermarkets,CAT06-SKU06,Fresh Specialty Cheese,2025-11-24,32.3,29.6,Feature,66.0,6.1
PROMO-0188,CUST05,Urban Pantry Express,CAT01-SKU03,Functional Beverages,2025-11-24,27.8,14.3,Feature and display,83.3,15.4
PROMO-0189,CUST05,Urban Pantry Express,CAT01-SKU06,Functional Beverages,2025-11-24,11.1,23.3,Feature,99,9.5
PROMO-0190,CUST05,Urban Pantry Express,CAT02-SKU01,Better-for-You Snacks,2025-11-24,20.3,21.0,Display,66.0,8.2
PROMO-0191,CUST05,Urban Pantry Express,CAT02-SKU06,Better-for-You Snacks,2025-11-24,14.8,17.1,Feature,81.5,10.0
PROMO-0192,CUST05,Urban Pantry Express,CAT05-SKU04,Organic Pantry Staples,2025-11-24,27.9,24.7,Feature,73.4,13.5
PROMO-0193,CUST01,Central Market Group,CAT01-SKU05,Functional Beverages,2025-12-01,18.0,8.5,Digital only,61.6,6.6
PROMO-0194,CUST01,Central Market Group,CAT02-SKU01,Better-for-You Snacks,2025-12-01,36.2,19.3,Feature and display,63.9,17.4
PROMO-0195,CUST01,Central Market Group,CAT02-SKU04,Better-for-You Snacks,2025-12-01,14.6,20.0,Feature and display,78.8,17.0
PROMO-0196,CUST01,Central Market Group,CAT04-SKU03,Natural Personal Care,2025-12-01,33.8,27.7,Feature and display,60.9,7.3
PROMO-0197,CUST01,Central Market Group,CAT06-SKU03,Fresh Specialty Cheese,2025-12-01,34.0,12.5,Digital only,79.8,10.7
PROMO-0198,CUST02,Sproutline Natural Markets,CAT01-SKU02,Functional Beverages,2025-12-01,23.2,31.5,Feature and display,87.7,9.8
PROMO-0199,CUST02,Sproutline Natural Markets,CAT04-SKU03,Natural Personal Care,2025-12-01,18.0,33.9,Feature and display,52.2,7.8
PROMO-0200,CUST02,Sproutline Natural Markets,CAT06-SKU06,Fresh Specialty Cheese,2025-12-01,32.0,29.1,Digital only,99,6.1
PROMO-0201,CUST03,Northstar Independent Co-op,CAT01-SKU04,Functional Beverages,2025-12-01,11.9,17.9,Feature,83.2,14.2
PROMO-0202,CUST03,Northstar Independent Co-op,CAT03-SKU06,Plant-Based Meals,2025-12-01,27.1,11.1,Digital only,80.8,11.9
PROMO-0203,CUST03,Northstar Independent Co-op,CAT04-SKU05,Natural Personal Care,2025-12-01,20.8,6.1,Feature,65.5,10.3
PROMO-0204,CUST04,Fresh Table Supermarkets,CAT01-SKU02,Functional Beverages,2025-12-01,33.8,27.3,Feature,75.5,7.7
PROMO-0205,CUST04,Fresh Table Supermarkets,CAT02-SKU03,Better-for-You Snacks,2025-12-01,31.8,25.9,Display,73.8,8.9
PROMO-0206,CUST04,Fresh Table Supermarkets,CAT02-SKU05,Better-for-You Snacks,2025-12-01,11.0,16.9,Display,90.7,14.4
PROMO-0207,CUST04,Fresh Table Supermarkets,CAT02-SKU06,Better-for-You Snacks,2025-12-01,21.2,9.5,Feature,99,10.9
PROMO-0208,CUST04,Fresh Table Supermarkets,CAT03-SKU05,Plant-Based Meals,2025-12-01,37.6,31.3,Feature,82.1,12.0
PROMO-0209,CUST04,Fresh Table Supermarkets,CAT04-SKU06,Natural Personal Care,2025-12-01,32.6,12.3,Feature,72.0,7.9
PROMO-0210,CUST05,Urban Pantry Express,CAT03-SKU06,Plant-Based Meals,2025-12-01,33.1,26.8,Digital only,92.4,7.9
PROMO-0211,CUST05,Urban Pantry Express,CAT04-SKU05,Natural Personal Care,2025-12-01,18.1,13.0,Digital only,75.0,16.6
PROMO-0212,CUST05,Urban Pantry Express,CAT05-SKU04,Organic Pantry Staples,2025-12-01,24.5,17.7,Feature and display,71.7,13.7
PROMO-0213,CUST05,Urban Pantry Express,CAT05-SKU06,Organic Pantry Staples,2025-12-01,33.9,33.6,Digital only,95.8,8.4
PROMO-0214,CUST05,Urban Pantry Express,CAT06-SKU06,Fresh Specialty Cheese,2025-12-01,19.5,15.5,Digital only,75.1,17.4
PROMO-0215,CUST01,Central Market Group,CAT01-SKU04,Functional Beverages,2025-12-08,14.0,28.4,Feature,57.3,11.3
PROMO-0216,CUST01,Central Market Group,CAT01-SKU06,Functional Beverages,2025-12-08,26.7,26.8,Feature,71.2,16.3
PROMO-0217,CUST01,Central Market Group,CAT02-SKU02,Better-for-You Snacks,2025-12-08,25.2,29.8,Display,99,11.4
PROMO-0218,CUST01,Central Market Group,CAT02-SKU04,Better-for-You Snacks,2025-12-08,35.3,20.5,Feature and display,88.8,15.0
PROMO-0219,CUST01,Central Market Group,CAT04-SKU03,Natural Personal Care,2025-12-08,18.5,10.4,Digital only,58.9,14.6
PROMO-0220,CUST01,Central Market Group,CAT05-SKU03,Organic Pantry Staples,2025-12-08,34.3,24.1,Feature,95.9,14.2
PROMO-0221,CUST01,Central Market Group,CAT06-SKU06,Fresh Specialty Cheese,2025-12-08,23.6,23.9,Feature and display,56.8,15.0
PROMO-0222,CUST02,Sproutline Natural Markets,CAT01-SKU03,Functional Beverages,2025-12-08,23.1,6.3,Feature,70.6,12.4
PROMO-0223,CUST02,Sproutline Natural Markets,CAT01-SKU06,Functional Beverages,2025-12-08,16.4,27.2,Feature,87.0,8.3
PROMO-0224,CUST02,Sproutline Natural Markets,CAT03-SKU05,Plant-Based Meals,2025-12-08,20.0,6.7,Feature and display,56.0,10.6
PROMO-0225,CUST02,Sproutline Natural Markets,CAT05-SKU01,Organic Pantry Staples,2025-12-08,34.9,20.2,Feature,61.0,11.3
PROMO-0226,CUST02,Sproutline Natural Markets,CAT06-SKU02,Fresh Specialty Cheese,2025-12-08,21.4,33.4,Display,73.8,11.3
PROMO-0227,CUST02,Sproutline Natural Markets,CAT06-SKU06,Fresh Specialty Cheese,2025-12-08,36.5,21.2,Feature,72.9,16.2
PROMO-0228,CUST03,Northstar Independent Co-op,CAT02-SKU01,Better-for-You Snacks,2025-12-08,22.0,10.4,Digital only,74.8,17.1
PROMO-0229,CUST03,Northstar Independent Co-op,CAT02-SKU03,Better-for-You Snacks,2025-12-08,20.8,19.4,Feature,91.7,6.4
PROMO-0230,CUST03,Northstar Independent Co-op,CAT04-SKU02,Natural Personal Care,2025-12-08,12.5,21.9,Display,67.1,8.5
PROMO-0231,CUST03,Northstar Independent Co-op,CAT04-SKU04,Natural Personal Care,2025-12-08,17.8,5.7,Display,65.8,6.7
PROMO-0232,CUST03,Northstar Independent Co-op,CAT04-SKU06,Natural Personal Care,2025-12-08,19.7,17.4,Feature,74.9,8.6
PROMO-0233,CUST03,Northstar Independent Co-op,CAT05-SKU05,Organic Pantry Staples,2025-12-08,36.3,8.0,Display,75.7,6.8
PROMO-0234,CUST03,Northstar Independent Co-op,CAT06-SKU03,Fresh Specialty Cheese,2025-12-08,13.6,33.6,Digital only,68.4,6.4
PROMO-0235,CUST03,Northstar Independent Co-op,CAT06-SKU04,Fresh Specialty Cheese,2025-12-08,24.3,17.1,Digital only,75.1,12.1
PROMO-0236,CUST03,Northstar Independent Co-op,CAT06-SKU06,Fresh Specialty Cheese,2025-12-08,31.2,7.4,Display,72.5,6.3
PROMO-0237,CUST04,Fresh Table Supermarkets,CAT01-SKU01,Functional Beverages,2025-12-08,35.6,12.0,Feature and display,90.1,14.3
PROMO-0238,CUST04,Fresh Table Supermarkets,CAT01-SKU04,Functional Beverages,2025-12-08,28.1,33.8,Digital only,87.2,14.5
PROMO-0239,CUST04,Fresh Table Supermarkets,CAT01-SKU05,Functional Beverages,2025-12-08,24.4,27.0,Feature,85.3,15.7
PROMO-0240,CUST05,Urban Pantry Express,CAT04-SKU01,Natural Personal Care,2025-12-08,32.9,33.1,Display,73.2,12.0
PROMO-0241,CUST05,Urban Pantry Express,CAT05-SKU02,Organic Pantry Staples,2025-12-08,36.0,26.7,Digital only,79.7,9.9
PROMO-0242,CUST05,Urban Pantry Express,CAT05-SKU05,Organic Pantry Staples,2025-12-08,20.3,10.7,Display,65.8,10.8
PROMO-0243,CUST05,Urban Pantry Express,CAT06-SKU06,Fresh Specialty Cheese,2025-12-08,10.4,27.5,Feature,89.6,10.9
PROMO-0244,CUST01,Central Market Group,CAT01-SKU05,Functional Beverages,2025-12-15,37.6,25.4,Feature,93.2,10.3
PROMO-0245,CUST01,Central Market Group,CAT03-SKU04,Plant-Based Meals,2025-12-15,21.7,31.8,Feature,73.9,6.6
PROMO-0246,CUST01,Central Market Group,CAT05-SKU02,Organic Pantry Staples,2025-12-15,32.7,11.0,Feature and display,99,11.0
PROMO-0247,CUST01,Central Market Group,CAT05-SKU04,Organic Pantry Staples,2025-12-15,23.1,5.6,Feature and display,71.1,8.7
PROMO-0248,CUST02,Sproutline Natural Markets,CAT02-SKU03,Better-for-You Snacks,2025-12-15,14.6,29.3,Feature and display,71.4,13.7
PROMO-0249,CUST02,Sproutline Natural Markets,CAT04-SKU03,Natural Personal Care,2025-12-15,20.7,15.1,Feature,94.6,15.8
PROMO-0250,CUST02,Sproutline Natural Markets,CAT06-SKU05,Fresh Specialty Cheese,2025-12-15,16.0,21.3,Display,57.7,15.9
PROMO-0251,CUST02,Sproutline Natural Markets,CAT06-SKU06,Fresh Specialty Cheese,2025-12-15,15.6,24.4,Feature,43.3,17.0
PROMO-0252,CUST03,Northstar Independent Co-op,CAT03-SKU05,Plant-Based Meals,2025-12-15,36.3,30.7,Display,83.6,8.7
PROMO-0253,CUST03,Northstar Independent Co-op,CAT05-SKU02,Organic Pantry Staples,2025-12-15,21.9,15.7,Digital only,89.7,12.2
PROMO-0254,CUST03,Northstar Independent Co-op,CAT05-SKU03,Organic Pantry Staples,2025-12-15,30.9,8.3,Digital only,79.0,14.3
PROMO-0255,CUST04,Fresh Table Supermarkets,CAT01-SKU02,Functional Beverages,2025-12-15,18.8,30.5,Feature,83.0,12.2
PROMO-0256,CUST04,Fresh Table Supermarkets,CAT02-SKU01,Better-for-You Snacks,2025-12-15,28.9,18.7,Feature and display,92.7,14.5
PROMO-0257,CUST04,Fresh Table Supermarkets,CAT02-SKU02,Better-for-You Snacks,2025-12-15,27.4,12.5,Feature,89.5,14.5
PROMO-0258,CUST04,Fresh Table Supermarkets,CAT04-SKU06,Natural Personal Care,2025-12-15,16.4,31.3,Feature,83.8,16.7
PROMO-0259,CUST04,Fresh Table Supermarkets,CAT05-SKU05,Organic Pantry Staples,2025-12-15,33.7,7.2,Digital only,76.6,17.3
PROMO-0260,CUST05,Urban Pantry Express,CAT02-SKU01,Better-for-You Snacks,2025-12-15,11.7,12.4,Feature and display,80.8,8.7
PROMO-0261,CUST05,Urban Pantry Express,CAT02-SKU03,Better-for-You Snacks,2025-12-15,25.7,5.3,Display,93.1,15.1
PROMO-0262,CUST05,Urban Pantry Express,CAT03-SKU04,Plant-Based Meals,2025-12-15,13.5,15.6,Digital only,88.5,8.2
PROMO-0263,CUST05,Urban Pantry Express,CAT05-SKU02,Organic Pantry Staples,2025-12-15,13.1,5.0,Digital only,47.9,6.9
PROMO-0264,CUST01,Central Market Group,CAT01-SKU06,Functional Beverages,2025-12-22,16.6,4.7,Feature,72.2,6.8
PROMO-0265,CUST01,Central Market Group,CAT02-SKU05,Better-for-You Snacks,2025-12-22,34.8,31.0,Feature and display,89.3,13.2
PROMO-0266,CUST01,Central Market Group,CAT03-SKU02,Plant-Based Meals,2025-12-22,31.6,29.8,Feature and display,87.0,12.4
PROMO-0267,CUST01,Central Market Group,CAT04-SKU04,Natural Personal Care,2025-12-22,10.9,9.6,Digital only,82.0,15.7
PROMO-0268,CUST01,Central Market Group,CAT05-SKU02,Organic Pantry Staples,2025-12-22,11.5,23.2,Feature,78.1,11.4
PROMO-0269,CUST01,Central Market Group,CAT05-SKU05,Organic Pantry Staples,2025-12-22,13.4,17.9,Feature and display,63.3,9.9
PROMO-0270,CUST02,Sproutline Natural Markets,CAT02-SKU05,Better-for-You Snacks,2025-12-22,22.2,33.5,Digital only,74.8,16.3
PROMO-0271,CUST02,Sproutline Natural Markets,CAT03-SKU04,Plant-Based Meals,2025-12-22,29.0,30.3,Digital only,86.8,15.1
PROMO-0272,CUST02,Sproutline Natural Markets,CAT06-SKU01,Fresh Specialty Cheese,2025-12-22,24.9,23.9,Feature,93.4,8.9
PROMO-0273,CUST03,Northstar Independent Co-op,CAT01-SKU01,Functional Beverages,2025-12-22,35.0,30.7,Digital only,86.9,10.8
PROMO-0274,CUST03,Northstar Independent Co-op,CAT03-SKU02,Plant-Based Meals,2025-12-22,30.3,26.2,Digital only,84.3,16.4
PROMO-0275,CUST03,Northstar Independent Co-op,CAT04-SKU03,Natural Personal Care,2025-12-22,32.6,12.1,Feature,81.0,17.6
PROMO-0276,CUST03,Northstar Independent Co-op,CAT05-SKU04,Organic Pantry Staples,2025-12-22,32.1,4.1,Feature and display,99,11.9
PROMO-0277,CUST04,Fresh Table Supermarkets,CAT01-SKU06,Functional Beverages,2025-12-22,20.7,26.3,Feature and display,62.1,9.9
PROMO-0278,CUST04,Fresh Table Supermarkets,CAT02-SKU05,Better-for-You Snacks,2025-12-22,15.4,6.0,Feature and display,66.2,14.4
PROMO-0279,CUST04,Fresh Table Supermarkets,CAT02-SKU06,Better-for-You Snacks,2025-12-22,21.3,30.1,Feature,46.6,14.8
PROMO-0280,CUST04,Fresh Table Supermarkets,CAT03-SKU02,Plant-Based Meals,2025-12-22,33.4,16.7,Display,78.7,16.3
PROMO-0281,CUST04,Fresh Table Supermarkets,CAT04-SKU01,Natural Personal Care,2025-12-22,16.1,16.7,Display,63.4,16.6
PROMO-0282,CUST04,Fresh Table Supermarkets,CAT05-SKU03,Organic Pantry Staples,2025-12-22,22.7,26.2,Feature and display,72.1,12.5
PROMO-0283,CUST04,Fresh Table Supermarkets,CAT06-SKU01,Fresh Specialty Cheese,2025-12-22,19.0,14.2,Digital only,51.9,8.3
PROMO-0284,CUST04,Fresh Table Supermarkets,CAT06-SKU04,Fresh Specialty Cheese,2025-12-22,16.0,9.9,Display,83.1,7.3
PROMO-0285,CUST05,Urban Pantry Express,CAT01-SKU01,Functional Beverages,2025-12-22,15.4,14.2,Display,70.4,6.3
PROMO-0286,CUST05,Urban Pantry Express,CAT06-SKU03,Fresh Specialty Cheese,2025-12-22,17.8,23.3,Feature,89.2,12.5
PROMO-0287,CUST01,Central Market Group,CAT01-SKU01,Functional Beverages,2025-12-29,29.7,21.8,Feature and display,91.0,11.4
PROMO-0288,CUST01,Central Market Group,CAT02-SKU01,Better-for-You Snacks,2025-12-29,14.7,5.5,Feature and display,93.6,6.4
PROMO-0289,CUST01,Central Market Group,CAT02-SKU06,Better-for-You Snacks,2025-12-29,29.1,17.2,Display,92.1,6.9
PROMO-0290,CUST01,Central Market Group,CAT04-SKU03,Natural Personal Care,2025-12-29,30.0,26.8,Feature,66.4,13.0
PROMO-0291,CUST01,Central Market Group,CAT05-SKU06,Organic Pantry Staples,2025-12-29,30.9,4.8,Digital only,82.9,8.0
PROMO-0292,CUST01,Central Market Group,CAT06-SKU04,Fresh Specialty Cheese,2025-12-29,31.3,9.4,Digital only,91.6,12.3
PROMO-0293,CUST02,Sproutline Natural Markets,CAT03-SKU03,Plant-Based Meals,2025-12-29,34.3,26.1,Display,70.3,10.5
PROMO-0294,CUST02,Sproutline Natural Markets,CAT04-SKU02,Natural Personal Care,2025-12-29,12.3,6.8,Feature,86.2,11.3
PROMO-0295,CUST02,Sproutline Natural Markets,CAT04-SKU04,Natural Personal Care,2025-12-29,32.7,24.6,Digital only,77.6,7.4
PROMO-0296,CUST03,Northstar Independent Co-op,CAT01-SKU01,Functional Beverages,2025-12-29,16.9,32.7,Digital only,63.0,12.8
PROMO-0297,CUST03,Northstar Independent Co-op,CAT01-SKU02,Functional Beverages,2025-12-29,30.4,29.1,Digital only,77.9,14.9
PROMO-0298,CUST03,Northstar Independent Co-op,CAT01-SKU04,Functional Beverages,2025-12-29,25.5,18.2,Digital only,52.5,10.1
PROMO-0299,CUST03,Northstar Independent Co-op,CAT01-SKU06,Functional Beverages,2025-12-29,18.1,33.1,Feature,83.7,11.0
PROMO-0300,CUST03,Northstar Independent Co-op,CAT03-SKU01,Plant-Based Meals,2025-12-29,14.5,20.1,Feature and display,74.8,9.0
PROMO-0301,CUST03,Northstar Independent Co-op,CAT03-SKU04,Plant-Based Meals,2025-12-29,35.0,23.4,Digital only,88.5,15.6
PROMO-0302,CUST03,Northstar Independent Co-op,CAT06-SKU04,Fresh Specialty Cheese,2025-12-29,30.0,8.2,Digital only,62.3,12.4
PROMO-0303,CUST04,Fresh Table Supermarkets,CAT01-SKU01,Functional Beverages,2025-12-29,12.3,11.2,Display,88.3,15.4
PROMO-0304,CUST04,Fresh Table Supermarkets,CAT02-SKU03,Better-for-You Snacks,2025-12-29,23.8,13.1,Display,91.6,13.5
PROMO-0305,CUST04,Fresh Table Supermarkets,CAT02-SKU04,Better-for-You Snacks,2025-12-29,12.9,4.1,Feature,50.4,16.9
PROMO-0306,CUST04,Fresh Table Supermarkets,CAT04-SKU04,Natural Personal Care,2025-12-29,25.4,17.7,Digital only,79.5,15.6
