promo_id,customer_id,customer_name,sku_id,category,week_start,planned_lift_pct,actual_lift_pct,feature_display,compliance_pct,funding_rate_pct
PROMO-0307,CUST04,Fresh Table Supermarkets,CAT05-SKU03,Organic Pantry Staples,2025-12-29,37.6,15.0,Display,90.2,12.9
PROMO-0308,CUST05,Urban Pantry Express,CAT02-SKU01,Better-for-You Snacks,2025-12-29,31.3,27.7,Digital only,76.0,10.5
PROMO-0309,CUST05,Urban Pantry Express,CAT04-SKU05,Natural Personal Care,2025-12-29,35.2,29.4,Digital only,94.7,16.3
PROMO-0310,CUST05,Urban Pantry Express,CAT05-SKU01,Organic Pantry Staples,2025-12-29,34.2,17.2,Feature,64.8,12.0
PROMO-0311,CUST05,Urban Pantry Express,CAT05-SKU03,Organic Pantry Staples,2025-12-29,17.1,4.3,Display,77.5,7.8
PROMO-0312,CUST05,Urban Pantry Express,CAT06-SKU05,Fresh Specialty Cheese,2025-12-29,16.2,19.4,Digital only,73.5,9.7
PROMO-0313,CUST01,Central Market Group,CAT03-SKU01,Plant-Based Meals,2026-01-05,13.1,13.9,Feature and display,66.2,7.3
PROMO-0314,CUST01,Central Market Group,CAT03-SKU06,Plant-Based Meals,2026-01-05,10.8,6.3,Display,84.7,8.9
PROMO-0315,CUST01,Central Market Group,CAT04-SKU02,Natural Personal Care,2026-01-05,16.5,26.6,Feature and display,68.2,8.5
PROMO-0316,CUST01,Central Market Group,CAT04-SKU06,Natural Personal Care,2026-01-05,16.1,28.4,Digital only,70.6,9.7
PROMO-0317,CUST01,Central Market Group,CAT06-SKU02,Fresh Specialty Cheese,2026-01-05,33.5,28.5,Feature,79.3,7.7
PROMO-0318,CUST01,Central Market Group,CAT06-SKU03,Fresh Specialty Cheese,2026-01-05,26.3,17.5,Display,99,16.0
PROMO-0319,CUST01,Central Market Group,CAT06-SKU06,Fresh Specialty Cheese,2026-01-05,26.0,23.2,Feature,64.5,12.3
PROMO-0320,CUST02,Sproutline Natural Markets,CAT01-SKU03,Functional Beverages,2026-01-05,10.6,19.2,Digital only,99,16.6
PROMO-0321,CUST02,Sproutline Natural Markets,CAT02-SKU06,Better-for-You Snacks,2026-01-05,34.5,7.6,Feature,78.8,9.1
PROMO-0322,CUST02,Sproutline Natural Markets,CAT03-SKU02,Plant-Based Meals,2026-01-05,11.4,33.7,Feature,80.8,7.0
PROMO-0323,CUST02,Sproutline Natural Markets,CAT03-SKU04,Plant-Based Meals,2026-01-05,21.5,24.2,Feature,80.9,9.3
PROMO-0324,CUST02,Sproutline Natural Markets,CAT03-SKU06,Plant-Based Meals,2026-01-05,29.0,11.9,Feature and display,84.5,6.8
PROMO-0325,CUST02,Sproutline Natural Markets,CAT04-SKU04,Natural Personal Care,2026-01-05,11.3,25.5,Feature and display,77.2,17.6
PROMO-0326,CUST02,Sproutline Natural Markets,CAT05-SKU06,Organic Pantry Staples,2026-01-05,15.8,14.1,Feature and display,84.7,11.0
PROMO-0327,CUST02,Sproutline Natural Markets,CAT06-SKU06,Fresh Specialty Cheese,2026-01-05,14.9,17.2,Digital only,80.1,7.7
PROMO-0328,CUST03,Northstar Independent Co-op,CAT01-SKU03,Functional Beverages,2026-01-05,18.1,29.7,Feature and display,86.9,10.6
PROMO-0329,CUST03,Northstar Independent Co-op,CAT01-SKU04,Functional Beverages,2026-01-05,29.7,4.8,Feature,84.9,10.1
PROMO-0330,CUST03,Northstar Independent Co-op,CAT01-SKU06,Functional Beverages,2026-01-05,14.1,19.9,Display,75.5,8.1
PROMO-0331,CUST03,Northstar Independent Co-op,CAT03-SKU01,Plant-Based Meals,2026-01-05,35.4,27.5,Digital only,79.5,17.7
PROMO-0332,CUST03,Northstar Independent Co-op,CAT04-SKU03,Natural Personal Care,2026-01-05,27.6,5.7,Feature,92.1,10.8
PROMO-0333,CUST03,Northstar Independent Co-op,CAT06-SKU01,Fresh Specialty Cheese,2026-01-05,20.7,13.6,Digital only,69.7,12.3
PROMO-0334,CUST03,Northstar Independent Co-op,CAT06-SKU05,Fresh Specialty Cheese,2026-01-05,26.4,12.5,Feature,69.6,11.9
PROMO-0335,CUST04,Fresh Table Supermarkets,CAT02-SKU02,Better-for-You Snacks,2026-01-05,12.2,13.8,Display,89.4,11.3
PROMO-0336,CUST04,Fresh Table Supermarkets,CAT06-SKU01,Fresh Specialty Cheese,2026-01-05,23.9,33.4,Feature and display,81.0,13.0
PROMO-0337,CUST04,Fresh Table Supermarkets,CAT06-SKU03,Fresh Specialty Cheese,2026-01-05,15.3,33.6,Digital only,67.3,15.9
PROMO-0338,CUST05,Urban Pantry Express,CAT01-SKU02,Functional Beverages,2026-01-05,11.8,24.7,Display,60.7,8.1
PROMO-0339,CUST05,Urban Pantry Express,CAT02-SKU02,Better-for-You Snacks,2026-01-05,35.8,22.1,Feature,52.4,15.4
PROMO-0340,CUST05,Urban Pantry Express,CAT02-SKU06,Better-for-You Snacks,2026-01-05,11.5,4.8,Feature and display,80.3,12.3
PROMO-0341,CUST05,Urban Pantry Express,CAT06-SKU03,Fresh Specialty Cheese,2026-01-05,24.4,8.8,Feature,89.6,8.9
PROMO-0342,CUST05,Urban Pantry Express,CAT06-SKU04,Fresh Specialty Cheese,2026-01-05,21.9,26.3,Digital only,82.4,7.1
PROMO-0343,CUST01,Central Market Group,CAT02-SKU02,Better-for-You Snacks,2026-01-12,18.4,25.4,Digital only,99,17.2
PROMO-0344,CUST01,Central Market Group,CAT02-SKU03,Better-for-You Snacks,2026-01-12,34.6,12.1,Feature,65.9,14.4
PROMO-0345,CUST01,Central Market Group,CAT02-SKU04,Better-for-You Snacks,2026-01-12,23.2,18.1,Digital only,57.7,16.9
PROMO-0346,CUST01,Central Market Group,CAT03-SKU04,Plant-Based Meals,2026-01-12,24.8,25.8,Display,75.9,9.7
PROMO-0347,CUST01,Central Market Group,CAT04-SKU04,Natural Personal Care,2026-01-12,22.9,7.8,Feature and display,58.8,16.8
PROMO-0348,CUST01,Central Market Group,CAT05-SKU05,Organic Pantry Staples,2026-01-12,21.0,27.4,Feature,69.9,11.3
PROMO-0349,CUST02,Sproutline Natural Markets,CAT02-SKU03,Better-for-You Snacks,2026-01-12,37.3,29.0,Feature,76.0,16.8
PROMO-0350,CUST02,Sproutline Natural Markets,CAT03-SKU06,Plant-Based Meals,2026-01-12,31.2,5.7,Feature,79.0,6.5
PROMO-0351,CUST02,Sproutline Natural Markets,CAT04-SKU05,Natural Personal Care,2026-01-12,24.2,8.1,Feature and display,60.4,14.5
PROMO-0352,CUST02,Sproutline Natural Markets,CAT05-SKU03,Organic Pantry Staples,2026-01-12,18.2,16.0,Display,80.8,6.8
PROMO-0353,CUST02,Sproutline Natural Markets,CAT05-SKU06,Organic Pantry Staples,2026-01-12,35.4,17.0,Digital only,84.0,14.5
PROMO-0354,CUST02,Sproutline Natural Markets,CAT06-SKU02,Fresh Specialty Cheese,2026-01-12,32.5,7.8,Digital only,85.3,10.1
PROMO-0355,CUST03,Northstar Independent Co-op,CAT02-SKU01,Better-for-You Snacks,2026-01-12,34.8,29.8,Feature,88.8,8.0
PROMO-0356,CUST03,Northstar Independent Co-op,CAT04-SKU02,Natural Personal Care,2026-01-12,17.9,31.4,Digital only,71.1,6.6
PROMO-0357,CUST03,Northstar Independent Co-op,CAT04-SKU05,Natural Personal Care,2026-01-12,18.1,34.0,Feature and display,88.4,12.9
PROMO-0358,CUST03,Northstar Independent Co-op,CAT06-SKU01,Fresh Specialty Cheese,2026-01-12,37.2,21.0,Display,88.3,13.9
PROMO-0359,CUST03,Northstar Independent Co-op,CAT06-SKU06,Fresh Specialty Cheese,2026-01-12,17.6,20.6,Display,99,15.3
PROMO-0360,CUST04,Fresh Table Supermarkets,CAT02-SKU06,Better-for-You Snacks,2026-01-12,32.8,13.8,Display,98.4,8.1
PROMO-0361,CUST04,Fresh Table Supermarkets,CAT03-SKU04,Plant-Based Meals,2026-01-12,13.3,24.0,Display,42,8.1
PROMO-0362,CUST04,Fresh Table Supermarkets,CAT04-SKU01,Natural Personal Care,2026-01-12,17.5,6.1,Display,89.6,8.6
PROMO-0363,CUST04,Fresh Table Supermarkets,CAT04-SKU05,Natural Personal Care,2026-01-12,34.8,18.9,Feature,89.6,11.5
PROMO-0364,CUST04,Fresh Table Supermarkets,CAT06-SKU02,Fresh Specialty Cheese,2026-01-12,18.5,16.9,Display,45.5,7.1
PROMO-0365,CUST04,Fresh Table Supermarkets,CAT06-SKU03,Fresh Specialty Cheese,2026-01-12,12.9,12.9,Display,67.6,9.3
PROMO-0366,CUST04,Fresh Table Supermarkets,CAT06-SKU06,Fresh Specialty Cheese,2026-01-12,15.0,5.9,Feature and display,86.8,14.7
PROMO-0367,CUST05,Urban Pantry Express,CAT02-SKU05,Better-for-You Snacks,2026-01-12,18.9,11.8,Digital only,72.4,12.5
PROMO-0368,CUST05,Urban Pantry Express,CAT05-SKU04,Organic Pantry Staples,2026-01-12,25.9,9.7,Digital only,55.3,17.0
PROMO-0369,CUST05,Urban Pantry Express,CAT05-SKU06,Organic Pantry Staples,2026-01-12,26.1,32.9,Digital only,62.3,7.5
PROMO-0370,CUST05,Urban Pantry Express,CAT06-SKU01,Fresh Specialty Cheese,2026-01-12,28.3,22.0,Digital only,62.9,10.2
PROMO-0371,CUST05,Urban Pantry Express,CAT06-SKU05,Fresh Specialty Cheese,2026-01-12,28.9,32.5,Feature and display,75.6,14.1
PROMO-0372,CUST01,Central Market Group,CAT01-SKU02,Functional Beverages,2026-01-19,31.0,23.5,Display,77.2,12.1
PROMO-0373,CUST01,Central Market Group,CAT01-SKU03,Functional Beverages,2026-01-19,18.3,24.7,Digital only,72.6,9.5
PROMO-0374,CUST01,Central Market Group,CAT02-SKU04,Better-for-You Snacks,2026-01-19,11.3,30.4,Feature and display,78.1,12.7
PROMO-0375,CUST01,Central Market Group,CAT04-SKU01,Natural Personal Care,2026-01-19,20.7,7.5,Feature,85.3,13.3
PROMO-0376,CUST01,Central Market Group,CAT04-SKU03,Natural Personal Care,2026-01-19,25.7,32.5,Digital only,68.3,15.2
PROMO-0377,CUST01,Central Market Group,CAT04-SKU04,Natural Personal Care,2026-01-19,27.6,10.3,Feature and display,42,13.8
PROMO-0378,CUST01,Central Market Group,CAT05-SKU01,Organic Pantry Staples,2026-01-19,11.0,17.7,Display,71.1,13.9
PROMO-0379,CUST01,Central Market Group,CAT06-SKU05,Fresh Specialty Cheese,2026-01-19,12.3,17.6,Feature and display,74.9,16.9
PROMO-0380,CUST02,Sproutline Natural Markets,CAT03-SKU03,Plant-Based Meals,2026-01-19,13.7,31.0,Feature and display,75.8,13.2
PROMO-0381,CUST02,Sproutline Natural Markets,CAT04-SKU05,Natural Personal Care,2026-01-19,28.6,18.0,Display,95.2,14.4
PROMO-0382,CUST02,Sproutline Natural Markets,CAT05-SKU06,Organic Pantry Staples,2026-01-19,34.7,18.9,Feature and display,75.3,9.0
PROMO-0383,CUST03,Northstar Independent Co-op,CAT01-SKU03,Functional Beverages,2026-01-19,21.8,9.9,Display,79.9,9.6
PROMO-0384,CUST03,Northstar Independent Co-op,CAT03-SKU03,Plant-Based Meals,2026-01-19,22.9,20.6,Display,87.6,13.9
PROMO-0385,CUST03,Northstar Independent Co-op,CAT03-SKU04,Plant-Based Meals,2026-01-19,13.4,25.9,Feature and display,63.6,8.1
PROMO-0386,CUST03,Northstar Independent Co-op,CAT04-SKU05,Natural Personal Care,2026-01-19,24.6,21.9,Feature and display,76.4,11.2
PROMO-0387,CUST04,Fresh Table Supermarkets,CAT01-SKU03,Functional Beverages,2026-01-19,33.6,25.8,Feature and display,57.6,9.7
PROMO-0388,CUST04,Fresh Table Supermarkets,CAT01-SKU05,Functional Beverages,2026-01-19,30.4,8.2,Digital only,48.9,7.4
PROMO-0389,CUST04,Fresh Table Supermarkets,CAT03-SKU03,Plant-Based Meals,2026-01-19,15.3,28.9,Digital only,75.5,9.0
PROMO-0390,CUST04,Fresh Table Supermarkets,CAT03-SKU05,Plant-Based Meals,2026-01-19,12.4,24.2,Digital only,83.9,11.6
PROMO-0391,CUST04,Fresh Table Supermarkets,CAT04-SKU02,Natural Personal Care,2026-01-19,21.1,14.6,Display,79.9,11.4
PROMO-0392,CUST04,Fresh Table Supermarkets,CAT05-SKU01,Organic Pantry Staples,2026-01-19,17.7,27.3,Feature and display,73.6,9.9
PROMO-0393,CUST04,Fresh Table Supermarkets,CAT06-SKU01,Fresh Specialty Cheese,2026-01-19,16.0,17.8,Feature,86.1,6.7
PROMO-0394,CUST05,Urban Pantry Express,CAT01-SKU01,Functional Beverages,2026-01-19,23.8,27.1,Display,48.5,6.6
PROMO-0395,CUST05,Urban Pantry Express,CAT01-SKU02,Functional Beverages,2026-01-19,17.1,18.3,Digital only,80.9,16.0
PROMO-0396,CUST05,Urban Pantry Express,CAT02-SKU06,Better-for-You Snacks,2026-01-19,18.4,33.2,Feature,70.0,16.1
PROMO-0397,CUST05,Urban Pantry Express,CAT03-SKU02,Plant-Based Meals,2026-01-19,33.2,8.9,Feature,67.2,11.9
PROMO-0398,CUST05,Urban Pantry Express,CAT05-SKU06,Organic Pantry Staples,2026-01-19,37.8,33.2,Feature,45.8,8.1
PROMO-0399,CUST01,Central Market Group,CAT02-SKU01,Better-for-You Snacks,2026-01-26,10.9,8.1,Feature and display,93.9,12.6
PROMO-0400,CUST01,Central Market Group,CAT02-SKU04,Better-for-You Snacks,2026-01-26,27.1,23.9,Display,80.4,9.7
PROMO-0401,CUST01,Central Market Group,CAT03-SKU04,Plant-Based Meals,2026-01-26,21.4,15.4,Feature,59.4,17.8
PROMO-0402,CUST01,Central Market Group,CAT06-SKU03,Fresh Specialty Cheese,2026-01-26,26.3,6.0,Digital only,49.9,15.2
PROMO-0403,CUST02,Sproutline Natural Markets,CAT01-SKU06,Functional Beverages,2026-01-26,23.8,31.3,Feature,92.0,15.1
PROMO-0404,CUST02,Sproutline Natural Markets,CAT04-SKU01,Natural Personal Care,2026-01-26,35.5,12.1,Display,72.8,7.6
PROMO-0405,CUST02,Sproutline Natural Markets,CAT04-SKU04,Natural Personal Care,2026-01-26,10.2,12.1,Feature and display,64.5,8.3
PROMO-0406,CUST02,Sproutline Natural Markets,CAT04-SKU06,Natural Personal Care,2026-01-26,32.8,23.0,Digital only,98.9,15.0
PROMO-0407,CUST02,Sproutline Natural Markets,CAT05-SKU03,Organic Pantry Staples,2026-01-26,22.3,16.6,Digital only,78.2,14.1
PROMO-0408,CUST02,Sproutline Natural Markets,CAT05-SKU05,Organic Pantry Staples,2026-01-26,30.9,31.1,Display,61.5,13.2
PROMO-0409,CUST02,Sproutline Natural Markets,CAT05-SKU06,Organic Pantry Staples,2026-01-26,10.8,23.1,Feature and display,99,7.5
PROMO-0410,CUST03,Northstar Independent Co-op,CAT01-SKU02,Functional Beverages,2026-01-26,22.2,21.8,Feature and display,68.1,14.6
PROMO-0411,CUST03,Northstar Independent Co-op,CAT01-SKU03,Functional Beverages,2026-01-26,28.7,24.6,Digital only,94.6,7.2
PROMO-0412,CUST03,Northstar Independent Co-op,CAT02-SKU02,Better-for-You Snacks,2026-01-26,14.7,24.3,Display,76.0,6.4
PROMO-0413,CUST03,Northstar Independent Co-op,CAT03-SKU01,Plant-Based Meals,2026-01-26,14.5,25.1,Digital only,59.1,13.2
PROMO-0414,CUST03,Northstar Independent Co-op,CAT04-SKU05,Natural Personal Care,2026-01-26,22.8,19.7,Display,69.6,13.7
PROMO-0415,CUST03,Northstar Independent Co-op,CAT04-SKU06,Natural Personal Care,2026-01-26,13.6,10.0,Digital only,80.7,6.5
PROMO-0416,CUST03,Northstar Independent Co-op,CAT05-SKU02,Organic Pantry Staples,2026-01-26,23.4,17.8,Feature and display,87.2,10.1
PROMO-0417,CUST03,Northstar Independent Co-op,CAT06-SKU02,Fresh Specialty Cheese,2026-01-26,13.2,20.4,Digital only,76.7,13.8
PROMO-0418,CUST04,Fresh Table Supermarkets,CAT01-SKU01,Functional Beverages,2026-01-26,34.9,21.9,Feature,77.6,17.8
PROMO-0419,CUST04,Fresh Table Supermarkets,CAT01-SKU05,Functional Beverages,2026-01-26,22.1,19.1,Feature,81.5,9.1
PROMO-0420,CUST04,Fresh Table Supermarkets,CAT02-SKU01,Better-for-You Snacks,2026-01-26,19.4,23.2,Digital only,74.6,10.5
PROMO-0421,CUST04,Fresh Table Supermarkets,CAT02-SKU05,Better-for-You Snacks,2026-01-26,26.4,31.9,Digital only,74.2,13.9
PROMO-0422,CUST04,Fresh Table Supermarkets,CAT03-SKU02,Plant-Based Meals,2026-01-26,16.8,18.4,Feature and display,68.2,15.8
PROMO-0423,CUST05,Urban Pantry Express,CAT04-SKU04,Natural Personal Care,2026-01-26,24.9,17.7,Digital only,85.6,13.7
PROMO-0424,CUST05,Urban Pantry Express,CAT05-SKU03,Organic Pantry Staples,2026-01-26,25.6,12.8,Feature,89.7,16.3
PROMO-0425,CUST05,Urban Pantry Express,CAT05-SKU04,Organic Pantry Staples,2026-01-26,25.2,16.1,Feature and display,77.2,14.2
PROMO-0426,CUST05,Urban Pantry Express,CAT05-SKU05,Organic Pantry Staples,2026-01-26,34.5,19.4,Feature,94.2,10.5
PROMO-0427,CUST05,Urban Pantry Express,CAT06-SKU04,Fresh Specialty Cheese,2026-01-26,11.7,15.4,Feature,67.7,12.6
PROMO-0428,CUST01,Central Market Group,CAT01-SKU03,Functional Beverages,2026-02-02,12.6,7.3,Feature,52.2,10.9
PROMO-0429,CUST01,Central Market Group,CAT01-SKU06,Functional Beverages,2026-02-02,35.1,23.2,Display,63.6,11.4
PROMO-0430,CUST01,Central Market Group,CAT03-SKU05,Plant-Based Meals,2026-02-02,25.7,14.1,Digital only,81.4,13.8
PROMO-0431,CUST01,Central Market Group,CAT04-SKU05,Natural Personal Care,2026-02-02,25.7,27.7,Feature and display,85.7,9.5
PROMO-0432,CUST01,Central Market Group,CAT04-SKU06,Natural Personal Care,2026-02-02,11.5,6.5,Digital only,78.9,13.1
PROMO-0433,CUST01,Central Market Group,CAT06-SKU04,Fresh Specialty Cheese,2026-02-02,34.8,23.8,Digital only,69.3,13.9
PROMO-0434,CUST02,Sproutline Natural Markets,CAT01-SKU01,Functional Beverages,2026-02-02,24.6,21.2,Digital only,76.7,10.2
PROMO-0435,CUST02,Sproutline Natural Markets,CAT01-SKU06,Functional Beverages,2026-02-02,16.8,24.8,Digital only,96.1,12.9
PROMO-0436,CUST02,Sproutline Natural Markets,CAT04-SKU02,Natural Personal Care,2026-02-02,28.0,9.7,Display,77.8,7.1
PROMO-0437,CUST03,Northstar Independent Co-op,CAT02-SKU01,Better-for-You Snacks,2026-02-02,25.2,11.8,Feature and display,78.3,7.3
PROMO-0438,CUST03,Northstar Independent Co-op,CAT06-SKU05,Fresh Specialty Cheese,2026-02-02,30.2,23.6,Digital only,72.8,10.8
PROMO-0439,CUST04,Fresh Table Supermarkets,CAT01-SKU04,Functional Beverages,2026-02-02,28.0,15.5,Display,58.6,10.6
PROMO-0440,CUST04,Fresh Table Supermarkets,CAT03-SKU02,Plant-Based Meals,2026-02-02,20.2,25.2,Digital only,94.9,16.4
PROMO-0441,CUST04,Fresh Table Supermarkets,CAT06-SKU04,Fresh Specialty Cheese,2026-02-02,18.0,18.9,Feature,61.8,10.6
PROMO-0442,CUST05,Urban Pantry Express,CAT01-SKU03,Functional Beverages,2026-02-02,12.7,21.2,Feature and display,72.1,14.6
PROMO-0443,CUST05,Urban Pantry Express,CAT02-SKU06,Better-for-You Snacks,2026-02-02,12.1,16.9,Display,76.5,7.6
PROMO-0444,CUST05,Urban Pantry Express,CAT03-SKU04,Plant-Based Meals,2026-02-02,21.7,8.2,Feature,85.1,16.2
PROMO-0445,CUST05,Urban Pantry Express,CAT03-SKU05,Plant-Based Meals,2026-02-02,20.7,9.5,Digital only,65.8,15.0
PROMO-0446,CUST05,Urban Pantry Express,CAT04-SKU05,Natural Personal Care,2026-02-02,21.6,19.4,Display,79.0,9.2
PROMO-0447,CUST05,Urban Pantry Express,CAT05-SKU01,Organic Pantry Staples,2026-02-02,35.6,20.4,Display,71.9,10.4
PROMO-0448,CUST05,Urban Pantry Express,CAT06-SKU02,Fresh Specialty Cheese,2026-02-02,35.6,29.7,Feature,70.5,13.0
PROMO-0449,CUST01,Central Market Group,CAT01-SKU01,Functional Beverages,2026-02-09,20.3,23.9,Digital only,76.4,9.8
PROMO-0450,CUST01,Central Market Group,CAT02-SKU01,Better-for-You Snacks,2026-02-09,20.3,20.5,Display,66.7,8.4
PROMO-0451,CUST01,Central Market Group,CAT05-SKU06,Organic Pantry Staples,2026-02-09,12.0,31.1,Display,97.7,13.9
PROMO-0452,CUST01,Central Market Group,CAT06-SKU03,Fresh Specialty Cheese,2026-02-09,34.4,15.5,Digital only,78.6,8.5
PROMO-0453,CUST02,Sproutline Natural Markets,CAT01-SKU01,Functional Beverages,2026-02-09,34.1,27.2,Display,81.6,9.6
PROMO-0454,CUST02,Sproutline Natural Markets,CAT02-SKU03,Better-for-You Snacks,2026-02-09,26.6,14.5,Digital only,72.4,10.8
PROMO-0455,CUST02,Sproutline Natural Markets,CAT03-SKU01,Plant-Based Meals,2026-02-09,13.9,15.1,Feature,51.1,17.6
PROMO-0456,CUST02,Sproutline Natural Markets,CAT03-SKU03,Plant-Based Meals,2026-02-09,36.7,27.0,Display,82.2,8.1
PROMO-0457,CUST02,Sproutline Natural Markets,CAT05-SKU01,Organic Pantry Staples,2026-02-09,20.9,27.0,Digital only,78.1,7.1
PROMO-0458,CUST02,Sproutline Natural Markets,CAT05-SKU03,Organic Pantry Staples,2026-02-09,20.6,11.7,Display,54.2,16.8
PROMO-0459,CUST03,Northstar Independent Co-op,CAT02-SKU06,Better-for-You Snacks,2026-02-09,19.4,27.3,Feature and display,71.0,10.0
PROMO-0460,CUST03,Northstar Independent Co-op,CAT04-SKU06,Natural Personal Care,2026-02-09,31.1,21.8,Feature,80.9,16.8
PROMO-0461,CUST03,Northstar Independent Co-op,CAT05-SKU06,Organic Pantry Staples,2026-02-09,36.7,11.2,Feature,68.5,12.7
