promo_id,customer_id,customer_name,sku_id,category,week_start,planned_lift_pct,actual_lift_pct,feature_display,compliance_pct,funding_rate_pct
PROMO-0462,CUST03,Northstar Independent Co-op,CAT06-SKU05,Fresh Specialty Cheese,2026-02-09,13.3,23.0,Feature,44.4,12.8
PROMO-0463,CUST04,Fresh Table Supermarkets,CAT04-SKU05,Natural Personal Care,2026-02-09,31.6,33.5,Digital only,92.6,13.4
PROMO-0464,CUST04,Fresh Table Supermarkets,CAT04-SKU06,Natural Personal Care,2026-02-09,19.2,6.2,Display,92.3,12.7
PROMO-0465,CUST04,Fresh Table Supermarkets,CAT05-SKU06,Organic Pantry Staples,2026-02-09,30.4,25.9,Feature and display,57.5,7.9
PROMO-0466,CUST04,Fresh Table Supermarkets,CAT06-SKU06,Fresh Specialty Cheese,2026-02-09,13.3,21.9,Feature and display,83.5,13.3
PROMO-0467,CUST05,Urban Pantry Express,CAT01-SKU06,Functional Beverages,2026-02-09,30.9,24.1,Feature,65.2,17.3
PROMO-0468,CUST05,Urban Pantry Express,CAT02-SKU02,Better-for-You Snacks,2026-02-09,37.2,4.3,Feature,71.2,15.4
PROMO-0469,CUST05,Urban Pantry Express,CAT04-SKU05,Natural Personal Care,2026-02-09,17.2,31.7,Feature,76.3,13.3
PROMO-0470,CUST05,Urban Pantry Express,CAT05-SKU01,Organic Pantry Staples,2026-02-09,30.6,18.6,Feature and display,71.5,9.9
PROMO-0471,CUST05,Urban Pantry Express,CAT05-SKU05,Organic Pantry Staples,2026-02-09,35.8,8.9,Feature and display,67.3,14.0
PROMO-0472,CUST05,Urban Pantry Express,CAT05-SKU06,Organic Pantry Staples,2026-02-09,27.1,6.6,Feature and display,68.2,8.9
PROMO-0473,CUST05,Urban Pantry Express,CAT06-SKU04,Fresh Specialty Cheese,2026-02-09,13.8,23.5,Feature and display,49.0,7.9
PROMO-0474,CUST01,Central Market Group,CAT01-SKU01,Functional Beverages,2026-02-16,13.8,12.5,Feature,81.1,13.2
PROMO-0475,CUST01,Central Market Group,CAT02-SKU02,Better-for-You Snacks,2026-02-16,11.0,16.8,Feature and display,79.3,11.8
PROMO-0476,CUST01,Central Market Group,CAT05-SKU06,Organic Pantry Staples,2026-02-16,33.4,11.9,Digital only,74.5,7.4
PROMO-0477,CUST01,Central Market Group,CAT06-SKU04,Fresh Specialty Cheese,2026-02-16,19.5,15.0,Display,64.0,17.5
PROMO-0478,CUST02,Sproutline Natural Markets,CAT01-SKU01,Functional Beverages,2026-02-16,36.6,16.4,Digital only,82.9,17.7
PROMO-0479,CUST02,Sproutline Natural Markets,CAT02-SKU03,Better-for-You Snacks,2026-02-16,28.4,28.0,Feature and display,76.3,6.6
PROMO-0480,CUST03,Northstar Independent Co-op,CAT04-SKU04,Natural Personal Care,2026-02-16,30.2,25.8,Display,74.2,9.6
PROMO-0481,CUST03,Northstar Independent Co-op,CAT05-SKU03,Organic Pantry Staples,2026-02-16,26.0,21.5,Digital only,77.3,14.5
PROMO-0482,CUST03,Northstar Independent Co-op,CAT05-SKU04,Organic Pantry Staples,2026-02-16,33.1,24.5,Feature,93.4,6.2
PROMO-0483,CUST03,Northstar Independent Co-op,CAT06-SKU06,Fresh Specialty Cheese,2026-02-16,13.0,14.5,Feature and display,74.2,15.3
PROMO-0484,CUST04,Fresh Table Supermarkets,CAT04-SKU02,Natural Personal Care,2026-02-16,14.4,11.5,Feature and display,89.2,12.8
PROMO-0485,CUST04,Fresh Table Supermarkets,CAT05-SKU01,Organic Pantry Staples,2026-02-16,21.9,32.2,Feature,81.5,13.1
PROMO-0486,CUST04,Fresh Table Supermarkets,CAT06-SKU02,Fresh Specialty Cheese,2026-02-16,32.9,21.7,Display,78.9,15.7
PROMO-0487,CUST05,Urban Pantry Express,CAT01-SKU05,Functional Beverages,2026-02-16,13.0,25.2,Display,77.8,12.2
PROMO-0488,CUST05,Urban Pantry Express,CAT04-SKU01,Natural Personal Care,2026-02-16,37.9,29.5,Display,69.9,17.6
PROMO-0489,CUST05,Urban Pantry Express,CAT06-SKU01,Fresh Specialty Cheese,2026-02-16,33.9,7.4,Digital only,68.0,7.1
PROMO-0490,CUST05,Urban Pantry Express,CAT06-SKU02,Fresh Specialty Cheese,2026-02-16,36.0,31.1,Display,78.5,11.3
PROMO-0491,CUST01,Central Market Group,CAT03-SKU03,Plant-Based Meals,2026-02-23,30.4,31.1,Feature,80.7,14.8
PROMO-0492,CUST01,Central Market Group,CAT03-SKU04,Plant-Based Meals,2026-02-23,20.0,22.8,Feature and display,95.9,13.4
PROMO-0493,CUST01,Central Market Group,CAT04-SKU01,Natural Personal Care,2026-02-23,31.9,16.3,Feature and display,66.4,7.8
PROMO-0494,CUST01,Central Market Group,CAT06-SKU05,Fresh Specialty Cheese,2026-02-23,29.8,17.6,Feature and display,70.1,12.6
PROMO-0495,CUST02,Sproutline Natural Markets,CAT01-SKU05,Functional Beverages,2026-02-23,19.7,22.7,Feature,71.3,9.1
PROMO-0496,CUST02,Sproutline Natural Markets,CAT02-SKU02,Better-for-You Snacks,2026-02-23,36.9,20.1,Digital only,75.9,7.6
PROMO-0497,CUST03,Northstar Independent Co-op,CAT02-SKU01,Better-for-You Snacks,2026-02-23,24.7,8.0,Feature and display,83.1,10.1
PROMO-0498,CUST03,Northstar Independent Co-op,CAT04-SKU01,Natural Personal Care,2026-02-23,34.7,25.5,Feature and display,64.9,7.1
PROMO-0499,CUST03,Northstar Independent Co-op,CAT04-SKU03,Natural Personal Care,2026-02-23,18.4,6.9,Display,68.8,8.6
PROMO-0500,CUST03,Northstar Independent Co-op,CAT05-SKU04,Organic Pantry Staples,2026-02-23,32.9,20.8,Digital only,89.2,9.6
PROMO-0501,CUST04,Fresh Table Supermarkets,CAT01-SKU01,Functional Beverages,2026-02-23,30.3,10.8,Feature and display,77.2,9.5
PROMO-0502,CUST04,Fresh Table Supermarkets,CAT03-SKU02,Plant-Based Meals,2026-02-23,36.9,17.4,Display,80.8,14.4
PROMO-0503,CUST04,Fresh Table Supermarkets,CAT03-SKU04,Plant-Based Meals,2026-02-23,12.3,33.1,Feature and display,94.4,12.8
PROMO-0504,CUST04,Fresh Table Supermarkets,CAT06-SKU05,Fresh Specialty Cheese,2026-02-23,23.0,21.9,Digital only,58.7,15.1
PROMO-0505,CUST05,Urban Pantry Express,CAT04-SKU06,Natural Personal Care,2026-02-23,30.4,24.1,Feature and display,75.5,9.0
PROMO-0506,CUST01,Central Market Group,CAT04-SKU05,Natural Personal Care,2026-03-02,13.3,7.8,Feature,95.5,16.1
PROMO-0507,CUST01,Central Market Group,CAT05-SKU02,Organic Pantry Staples,2026-03-02,21.9,28.1,Feature and display,51.6,13.4
PROMO-0508,CUST02,Sproutline Natural Markets,CAT01-SKU03,Functional Beverages,2026-03-02,25.6,11.8,Display,84.5,12.4
PROMO-0509,CUST02,Sproutline Natural Markets,CAT01-SKU05,Functional Beverages,2026-03-02,32.6,13.6,Display,89.7,9.4
PROMO-0510,CUST02,Sproutline Natural Markets,CAT04-SKU06,Natural Personal Care,2026-03-02,16.8,31.3,Feature,97.1,10.5
PROMO-0511,CUST02,Sproutline Natural Markets,CAT05-SKU02,Organic Pantry Staples,2026-03-02,22.9,12.2,Digital only,80.4,12.4
PROMO-0512,CUST03,Northstar Independent Co-op,CAT01-SKU01,Functional Beverages,2026-03-02,20.9,4.2,Feature,82.1,15.4
PROMO-0513,CUST03,Northstar Independent Co-op,CAT01-SKU02,Functional Beverages,2026-03-02,12.8,9.3,Feature,85.5,6.8
PROMO-0514,CUST03,Northstar Independent Co-op,CAT03-SKU02,Plant-Based Meals,2026-03-02,13.5,24.8,Feature,74.3,15.3
PROMO-0515,CUST03,Northstar Independent Co-op,CAT04-SKU01,Natural Personal Care,2026-03-02,16.4,23.3,Display,81.0,7.9
PROMO-0516,CUST03,Northstar Independent Co-op,CAT06-SKU01,Fresh Specialty Cheese,2026-03-02,22.4,10.5,Digital only,77.8,6.5
PROMO-0517,CUST03,Northstar Independent Co-op,CAT06-SKU04,Fresh Specialty Cheese,2026-03-02,27.7,23.1,Feature and display,79.5,12.7
PROMO-0518,CUST04,Fresh Table Supermarkets,CAT01-SKU04,Functional Beverages,2026-03-02,24.0,10.3,Feature,69.3,12.5
PROMO-0519,CUST04,Fresh Table Supermarkets,CAT05-SKU01,Organic Pantry Staples,2026-03-02,19.1,19.6,Display,99,6.1
PROMO-0520,CUST05,Urban Pantry Express,CAT06-SKU02,Fresh Specialty Cheese,2026-03-02,25.4,22.7,Digital only,86.1,11.6
PROMO-0521,CUST01,Central Market Group,CAT02-SKU02,Better-for-You Snacks,2026-03-09,23.8,24.3,Feature,65.6,12.6
PROMO-0522,CUST01,Central Market Group,CAT02-SKU03,Better-for-You Snacks,2026-03-09,22.3,7.1,Feature and display,63.0,10.5
PROMO-0523,CUST01,Central Market Group,CAT04-SKU02,Natural Personal Care,2026-03-09,33.6,17.1,Display,76.6,8.6
PROMO-0524,CUST02,Sproutline Natural Markets,CAT02-SKU02,Better-for-You Snacks,2026-03-09,12.2,10.5,Feature,87.3,6.1
PROMO-0525,CUST02,Sproutline Natural Markets,CAT05-SKU04,Organic Pantry Staples,2026-03-09,37.5,14.4,Feature and display,92.9,16.3
PROMO-0526,CUST02,Sproutline Natural Markets,CAT06-SKU03,Fresh Specialty Cheese,2026-03-09,23.1,10.3,Feature,55.2,12.8
PROMO-0527,CUST03,Northstar Independent Co-op,CAT01-SKU04,Functional Beverages,2026-03-09,25.6,12.7,Feature and display,71.6,9.5
PROMO-0528,CUST03,Northstar Independent Co-op,CAT06-SKU03,Fresh Specialty Cheese,2026-03-09,36.5,31.4,Display,75.8,16.7
PROMO-0529,CUST04,Fresh Table Supermarkets,CAT02-SKU01,Better-for-You Snacks,2026-03-09,28.0,9.7,Display,73.5,12.0
PROMO-0530,CUST04,Fresh Table Supermarkets,CAT04-SKU01,Natural Personal Care,2026-03-09,15.4,7.6,Feature,68.4,12.9
PROMO-0531,CUST04,Fresh Table Supermarkets,CAT04-SKU04,Natural Personal Care,2026-03-09,22.6,4.6,Digital only,68.7,16.5
PROMO-0532,CUST05,Urban Pantry Express,CAT04-SKU06,Natural Personal Care,2026-03-09,20.6,4.7,Feature,99,9.9
PROMO-0533,CUST05,Urban Pantry Express,CAT05-SKU02,Organic Pantry Staples,2026-03-09,31.9,6.2,Feature and display,82.8,14.2
PROMO-0534,CUST05,Urban Pantry Express,CAT05-SKU04,Organic Pantry Staples,2026-03-09,13.0,12.8,Digital only,89.6,16.8
PROMO-0535,CUST05,Urban Pantry Express,CAT05-SKU05,Organic Pantry Staples,2026-03-09,14.7,25.9,Feature,84.1,14.4
PROMO-0536,CUST01,Central Market Group,CAT01-SKU01,Functional Beverages,2026-03-16,36.0,28.1,Feature and display,99,14.7
PROMO-0537,CUST01,Central Market Group,CAT03-SKU01,Plant-Based Meals,2026-03-16,11.0,26.8,Display,86.2,16.1
PROMO-0538,CUST01,Central Market Group,CAT04-SKU06,Natural Personal Care,2026-03-16,36.1,11.5,Digital only,75.4,15.7
PROMO-0539,CUST01,Central Market Group,CAT05-SKU06,Organic Pantry Staples,2026-03-16,20.2,20.6,Feature and display,50.8,7.0
PROMO-0540,CUST01,Central Market Group,CAT06-SKU04,Fresh Specialty Cheese,2026-03-16,33.4,9.0,Digital only,85.0,15.6
PROMO-0541,CUST02,Sproutline Natural Markets,CAT01-SKU04,Functional Beverages,2026-03-16,19.0,7.2,Feature and display,72.5,15.2
PROMO-0542,CUST02,Sproutline Natural Markets,CAT01-SKU05,Functional Beverages,2026-03-16,14.5,8.0,Feature,84.0,6.9
PROMO-0543,CUST02,Sproutline Natural Markets,CAT02-SKU05,Better-for-You Snacks,2026-03-16,25.3,12.4,Feature,85.1,6.9
PROMO-0544,CUST02,Sproutline Natural Markets,CAT05-SKU04,Organic Pantry Staples,2026-03-16,27.4,25.4,Digital only,64.1,14.9
PROMO-0545,CUST03,Northstar Independent Co-op,CAT01-SKU03,Functional Beverages,2026-03-16,23.6,25.5,Feature,81.1,7.8
PROMO-0546,CUST03,Northstar Independent Co-op,CAT02-SKU01,Better-for-You Snacks,2026-03-16,15.1,17.1,Feature and display,82.5,8.3
PROMO-0547,CUST03,Northstar Independent Co-op,CAT02-SKU02,Better-for-You Snacks,2026-03-16,36.5,33.0,Display,56.0,7.3
PROMO-0548,CUST03,Northstar Independent Co-op,CAT03-SKU02,Plant-Based Meals,2026-03-16,35.6,25.3,Feature,85.9,13.2
PROMO-0549,CUST03,Northstar Independent Co-op,CAT03-SKU06,Plant-Based Meals,2026-03-16,13.9,27.1,Feature and display,83.4,8.6
PROMO-0550,CUST04,Fresh Table Supermarkets,CAT01-SKU01,Functional Beverages,2026-03-16,23.1,15.8,Display,86.5,6.8
PROMO-0551,CUST04,Fresh Table Supermarkets,CAT02-SKU04,Better-for-You Snacks,2026-03-16,11.7,13.3,Feature and display,99,12.8
PROMO-0552,CUST04,Fresh Table Supermarkets,CAT03-SKU03,Plant-Based Meals,2026-03-16,20.9,15.9,Digital only,84.5,17.3
PROMO-0553,CUST04,Fresh Table Supermarkets,CAT04-SKU06,Natural Personal Care,2026-03-16,36.2,13.0,Display,74.1,13.0
PROMO-0554,CUST04,Fresh Table Supermarkets,CAT05-SKU03,Organic Pantry Staples,2026-03-16,18.8,19.0,Display,89.3,17.1
PROMO-0555,CUST04,Fresh Table Supermarkets,CAT05-SKU04,Organic Pantry Staples,2026-03-16,10.1,30.9,Feature,72.2,14.6
PROMO-0556,CUST04,Fresh Table Supermarkets,CAT06-SKU01,Fresh Specialty Cheese,2026-03-16,17.9,10.1,Feature,74.7,8.6
PROMO-0557,CUST04,Fresh Table Supermarkets,CAT06-SKU06,Fresh Specialty Cheese,2026-03-16,17.9,23.3,Display,58.1,16.6
PROMO-0558,CUST05,Urban Pantry Express,CAT01-SKU01,Functional Beverages,2026-03-16,11.9,25.8,Display,67.0,10.2
PROMO-0559,CUST05,Urban Pantry Express,CAT01-SKU05,Functional Beverages,2026-03-16,18.4,18.4,Feature and display,67.1,17.3
PROMO-0560,CUST05,Urban Pantry Express,CAT02-SKU01,Better-for-You Snacks,2026-03-16,33.8,7.9,Feature,87.0,11.0
PROMO-0561,CUST05,Urban Pantry Express,CAT02-SKU04,Better-for-You Snacks,2026-03-16,18.6,7.6,Feature and display,99,12.0
PROMO-0562,CUST05,Urban Pantry Express,CAT03-SKU03,Plant-Based Meals,2026-03-16,13.1,33.4,Digital only,82.7,15.4
PROMO-0563,CUST05,Urban Pantry Express,CAT04-SKU01,Natural Personal Care,2026-03-16,25.8,29.7,Feature,95.6,7.1
PROMO-0564,CUST05,Urban Pantry Express,CAT04-SKU04,Natural Personal Care,2026-03-16,35.6,25.6,Feature and display,99,7.4
PROMO-0565,CUST05,Urban Pantry Express,CAT04-SKU05,Natural Personal Care,2026-03-16,35.7,14.4,Digital only,69.3,15.9
PROMO-0566,CUST05,Urban Pantry Express,CAT04-SKU06,Natural Personal Care,2026-03-16,30.4,4.5,Display,68.5,14.6
PROMO-0567,CUST01,Central Market Group,CAT01-SKU01,Functional Beverages,2026-03-23,15.2,10.7,Digital only,59.0,10.5
PROMO-0568,CUST01,Central Market Group,CAT02-SKU03,Better-for-You Snacks,2026-03-23,32.4,25.5,Feature and display,86.5,12.4
PROMO-0569,CUST01,Central Market Group,CAT04-SKU02,Natural Personal Care,2026-03-23,15.5,24.4,Display,71.5,14.4
PROMO-0570,CUST01,Central Market Group,CAT04-SKU03,Natural Personal Care,2026-03-23,16.2,4.4,Display,86.3,11.7
PROMO-0571,CUST01,Central Market Group,CAT06-SKU01,Fresh Specialty Cheese,2026-03-23,33.1,15.8,Feature and display,58.7,16.0
PROMO-0572,CUST02,Sproutline Natural Markets,CAT02-SKU01,Better-for-You Snacks,2026-03-23,25.3,23.3,Feature,78.3,14.3
PROMO-0573,CUST02,Sproutline Natural Markets,CAT03-SKU06,Plant-Based Meals,2026-03-23,11.4,29.7,Display,62.0,13.7
PROMO-0574,CUST02,Sproutline Natural Markets,CAT04-SKU01,Natural Personal Care,2026-03-23,35.9,4.8,Display,88.6,7.2
PROMO-0575,CUST02,Sproutline Natural Markets,CAT04-SKU06,Natural Personal Care,2026-03-23,25.7,33.1,Digital only,78.9,9.6
PROMO-0576,CUST03,Northstar Independent Co-op,CAT02-SKU01,Better-for-You Snacks,2026-03-23,25.8,17.7,Feature and display,89.4,13.5
PROMO-0577,CUST03,Northstar Independent Co-op,CAT02-SKU04,Better-for-You Snacks,2026-03-23,24.5,8.3,Feature,82.9,15.5
PROMO-0578,CUST03,Northstar Independent Co-op,CAT03-SKU06,Plant-Based Meals,2026-03-23,13.8,9.9,Feature and display,71.0,11.3
PROMO-0579,CUST03,Northstar Independent Co-op,CAT04-SKU06,Natural Personal Care,2026-03-23,23.4,25.0,Digital only,76.5,12.5
PROMO-0580,CUST03,Northstar Independent Co-op,CAT05-SKU02,Organic Pantry Staples,2026-03-23,20.1,13.2,Feature and display,83.4,17.7
PROMO-0581,CUST03,Northstar Independent Co-op,CAT05-SKU03,Organic Pantry Staples,2026-03-23,32.3,33.8,Digital only,94.4,14.6
PROMO-0582,CUST04,Fresh Table Supermarkets,CAT01-SKU01,Functional Beverages,2026-03-23,11.7,28.7,Feature,91.2,15.3
PROMO-0583,CUST04,Fresh Table Supermarkets,CAT01-SKU03,Functional Beverages,2026-03-23,17.6,22.0,Display,94.4,16.7
PROMO-0584,CUST04,Fresh Table Supermarkets,CAT02-SKU05,Better-for-You Snacks,2026-03-23,31.1,7.6,Feature and display,71.1,15.0
PROMO-0585,CUST04,Fresh Table Supermarkets,CAT06-SKU04,Fresh Specialty Cheese,2026-03-23,15.2,24.8,Feature and display,78.0,8.9
PROMO-0586,CUST05,Urban Pantry Express,CAT02-SKU02,Better-for-You Snacks,2026-03-23,11.1,16.1,Display,77.6,11.8
PROMO-0587,CUST05,Urban Pantry Express,CAT04-SKU04,Natural Personal Care,2026-03-23,33.2,16.0,Feature,90.2,17.9
PROMO-0588,CUST05,Urban Pantry Express,CAT04-SKU05,Natural Personal Care,2026-03-23,35.7,33.9,Digital only,70.5,10.0
PROMO-0589,CUST05,Urban Pantry Express,CAT05-SKU04,Organic Pantry Staples,2026-03-23,27.5,29.4,Feature,60.2,6.7
PROMO-0590,CUST05,Urban Pantry Express,CAT05-SKU06,Organic Pantry Staples,2026-03-23,28.2,27.4,Display,80.2,12.4
PROMO-0591,CUST01,Central Market Group,CAT01-SKU05,Functional Beverages,2026-03-30,32.9,24.2,Display,87.3,10.5
PROMO-0592,CUST01,Central Market Group,CAT02-SKU03,Better-for-You Snacks,2026-03-30,23.0,8.6,Display,77.0,12.3
PROMO-0593,CUST01,Central Market Group,CAT06-SKU02,Fresh Specialty Cheese,2026-03-30,36.2,29.7,Digital only,93.3,6.6
PROMO-0594,CUST01,Central Market Group,CAT06-SKU06,Fresh Specialty Cheese,2026-03-30,31.1,25.7,Feature and display,66.2,17.9
PROMO-0595,CUST02,Sproutline Natural Markets,CAT03-SKU01,Plant-Based Meals,2026-03-30,25.2,11.0,Display,81.4,6.3
PROMO-0596,CUST02,Sproutline Natural Markets,CAT05-SKU03,Organic Pantry Staples,2026-03-30,17.7,15.6,Feature and display,72.1,15.0
PROMO-0597,CUST02,Sproutline Natural Markets,CAT05-SKU05,Organic Pantry Staples,2026-03-30,37.6,17.0,Feature and display,72.7,8.1
PROMO-0598,CUST02,Sproutline Natural Markets,CAT06-SKU06,Fresh Specialty Cheese,2026-03-30,37.7,18.2,Feature and display,96.0,17.9
PROMO-0599,CUST03,Northstar Independent Co-op,CAT02-SKU04,Better-for-You Snacks,2026-03-30,23.0,25.8,Feature and display,91.4,13.6
PROMO-0600,CUST03,Northstar Independent Co-op,CAT03-SKU03,Plant-Based Meals,2026-03-30,31.4,32.4,Feature and display,55.7,13.7
PROMO-0601,CUST03,Northstar Independent Co-op,CAT04-SKU06,Natural Personal Care,2026-03-30,19.2,15.6,Digital only,82.2,6.3
PROMO-0602,CUST03,Northstar Independent Co-op,CAT06-SKU01,Fresh Specialty Cheese,2026-03-30,21.7,18.8,Feature and display,92.7,11.8
PROMO-0603,CUST03,Northstar Independent Co-op,CAT06-SKU03,Fresh Specialty Cheese,2026-03-30,34.3,17.7,Digital only,70.3,17.8
PROMO-0604,CUST03,Northstar Independent Co-op,CAT06-SKU04,Fresh Specialty Cheese,2026-03-30,13.2,22.2,Display,92.9,12.3
PROMO-0605,CUST04,Fresh Table Supermarkets,CAT01-SKU06,Functional Beverages,2026-03-30,32.5,17.3,Feature,58.7,17.3
PROMO-0606,CUST04,Fresh Table Supermarkets,CAT02-SKU04,Better-for-You Snacks,2026-03-30,25.9,16.3,Digital only,95.0,13.5
PROMO-0607,CUST04,Fresh Table Supermarkets,CAT03-SKU01,Plant-Based Meals,2026-03-30,11.4,21.9,Feature and display,78.1,14.2
PROMO-0608,CUST04,Fresh Table Supermarkets,CAT04-SKU02,Natural Personal Care,2026-03-30,30.8,4.4,Feature,48.9,14.6
PROMO-0609,CUST04,Fresh Table Supermarkets,CAT04-SKU03,Natural Personal Care,2026-03-30,30.6,6.0,Display,59.9,16.0
PROMO-0610,CUST05,Urban Pantry Express,CAT01-SKU02,Functional Beverages,2026-03-30,10.9,7.8,Feature,75.2,14.8
PROMO-0611,CUST05,Urban Pantry Express,CAT01-SKU05,Functional Beverages,2026-03-30,23.4,26.5,Display,60.6,10.8
PROMO-0612,CUST05,Urban Pantry Express,CAT02-SKU03,Better-for-You Snacks,2026-03-30,19.3,22.4,Feature,99,17.5
PROMO-0613,CUST05,Urban Pantry Express,CAT02-SKU04,Better-for-You Snacks,2026-03-30,37.8,13.3,Feature,68.6,13.6
PROMO-0614,CUST05,Urban Pantry Express,CAT04-SKU04,Natural Personal Care,2026-03-30,30.6,20.3,Digital only,59.8,13.3
PROMO-0615,CUST05,Urban Pantry Express,CAT04-SKU05,Natural Personal Care,2026-03-30,28.0,24.3,Display,88.3,11.6
